"","Category","Indicator","Accra","Amsterdam","Bangkok","Beirut","Berlin","Bogota","Boston","Buenos.Aires","Cairo","Caracas","Casablanca","Chicago","Dallas","Dar.Es.Salaam","Detroit","Dubai","Durban","Hong.Kong","Istanbul","Jakarta","Johannesburg","Karachi*","Lagos","Lima","London","Los.Angeles","Madrid","Manila","Mexico.City","Miami","Montreal","Moscow","Mumbai","Nairobi","New.Delhi","New.York.City","Osaka","Paris","Quito","Rio.De.Janeiro","Rome","San.Francisco","Santiago","Sao.Paulo","Seoul","Shanghai","Singapore","Sydney*","Tehran","Tel.Aviv","Tokyo","Toronto","Vancouver","Warsaw","Washington","Total.collected"
"1","Civic Participation","Voting age","18","18","18","21","18","18","17","18","18","18","18","18","18","18","18","21","18","18","18","17","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","20","18","18","16","18","18","18","18","19","18","21","18","16","17","20","18","18","18","18",55
"2","Civic Participation","Average age of city councillors (elected officials) in your city","N/A","39","n/a","53","47.8","49.6","45.5","49","N/A ","43","53","55","54","49","47","49.25","n/a","58.4","53","40",NA,"47.52",NA,"44","56.5","54","53",NA,"42",NA,"53","51.97","46.27",NA,"45","48","52.360465120000001","48","46","48","45.33","47","54","50","58","54.444444400000002","50",NA,"53","49.9","54.322834649999997","53","51","47.82","52.8",49
"3","Civic Participation","Youth voter turnout","An average percent of 21.5 youth voted during the 2012 presdential election","see comments","n/a","0.182","49.5",NA,"tbd","0.76800000000000002",NA,"547263,2","812000","35.200000000000003",NA,NA,NA,"37514","n/a","17576","48","13","N / A","97","n/a","2383030","18-24= 51.8%     25-34=57.3%","1.000.000","1161810","1807614","44.06","under 15% overall voter turnout. less for unter 30, but unable to find exact #","less than 30% of eligable youth voters","630430","N/A",NA,"N/A","(18-29 yrs, 4% - 2009) *2012""","0.30640000000000001",NA,"1.823.665","0","Not Casted","0.44","295.51499999999999","16- 21371 0.248%
17-49929 0.579%
18-20- 456187 5.293%
21-24- 706467 8.196%
25-34- 1990630 23.095%","0.47899999999999998",NA,"-",NA," 4917848 the number of voters in Tehran, the number of youth voters is not specified","couldn't find yet ","0.2792","0.3826","18-24: 38.8% -- 25-34: 45.1%","151336","Ages 18-24 (10,000)
Ages 25-34 (40,000)",46
"4","Civic Participation","Volunteer opportunities","1","38","7","2","35","15","18","5",NA,"14","32","9","7","1","6","29","23",NA,"6","6","26","47","4","128","44","9","6","14","15","7","7","45","6","20","4","15","17","17","30","13","15","8","35","8","28","10","6","70","26","60","13","11","5","12",NA,52
"5","Civic Participation","Political influence - Youth advisory board","0","n/a","n/a","N/A","420","222","84","0",NA,"3","0","0","70",NA,"0","0","3","N/A","301","0","150","n/a","9",NA,"13","30",NA,"10","1200",NA,"13","45","0","30","0","3","0","80","0",NA,"0","42","0","25","142","0","90","0","0","45","0","37","21","207","32",49
"6","Civic Participation","Volunteerism in high school scale","0","30","0","0","0","80","0","0","0","120","0","40","0","0","0","0","0","0","0","0","0","30","0",NA,"0","0","0",NA,"60","0","0","0","0","0",NA,"0","0","0","200","0","0","0","0",NA,"60",NA,"6","0","0","60","12","5","0","0","100",50
"7","Diversity","Languages to vote in","1","1","1","1","1","1","3","1","1","1","2","16","1","1","1","1","11","8","1","1","11","3","1","1","26","10","1","2","2","3","15","1","2","2","2","5","1","1","1","1","1","5","1","1","1","1","4","24","1","2","1","27","5","1","3",55
"8","Diversity","Diversity of food","4","86","68","31","86","33","82","28","27","36","15","113","91","19","45","69","28","67","22","45","35","72","13","29","114","49","61","48","55","55","111","45","30","34","42","109","52","105","28","27","53","78","46","54","57","48","68","69","18","60","95","111","81","66","79",55
"9","Diversity","Openness to LGBTQ","6","14","8","5","14","9","13","14","4","8","4","13","12","4","10","5","14","8","9","7","14","6","4","9","13","13","14","7","14","13","13","7","8","4","8","13","9","13","12","12","12","14","8","13","9","9","4","11","7","13","9","14","14","9","12",55
"10","Diversity","Openness to immigrants","14","67","56","32","89","89","38","82","8","66","69","38","38","47","40","46","46","166","76","11","68","176","44","96","87","38","75","157","100","40","64","41","3","46","3","38","66","69","10","72","68","40","110","72","63","9","156","66","10","97","66","64","73","73","3",55
"11","Diversity","Diversity of religion","2","71","35","16","40","16","58","50","16","39","3","61","83","6","60","40","54","16","46","40","68","18","3","48","75","78","52","31","83","60","72","31","23","25","48","87","36","54","25","45","35","65","41","74","37","10","32","43","11","21","51","74","58","32","71",55
